Insertion_age	Family	Specie
0.54	RLC	O. punctata
1.99	RLC	O. punctata
3.11	RLG	O. punctata
3.34	RLG	O. punctata
0.99	RLC	O. punctata
0.69	RLC	O. punctata
2.01	RLC	O. punctata
3.4	RLC	O. punctata
2.29	RLG	O. punctata
0.6	RLX	O. punctata
3.68	RLX	O. punctata
3.59	RLX	O. punctata
2.06	RLC	O. punctata
1.01	RLC	O. punctata
3.12	RLG	O. punctata
3.69	RLG	O. punctata
1.85	RLC	O. punctata
0.36	RLC	O. punctata
0.66	RLC	O. punctata
0.22	RLC	O. punctata
0.06	RLG	O. punctata
1.09	RLG	O. punctata
0	RLG	O. punctata
2.07	RLG	O. punctata
1.47	RLG	O. punctata
0.3	RLG	O. punctata
1.9	RLG	O. punctata
2.71	RLG	O. punctata
2.19	RLG	O. punctata
0.9	RLG	O. punctata
1.53	RLG	O. punctata
0.84	RLG	O. punctata
0.16	RLG	O. punctata
0.88	RLG	O. punctata
2.23	RLG	O. punctata
0.74	RLG	O. punctata
1.17	RLG	O. punctata
1.24	RLG	O. punctata
0.89	RLG	O. punctata
1.13	RLG	O. punctata
1.17	RLG	O. punctata
0.27	RLG	O. punctata
2.64	RLG	O. punctata
0.53	RLG	O. punctata
0.22	RLG	O. punctata
4.11	RLG	O. punctata
0.92	RLG	O. punctata
0.76	RLG	O. punctata
0	RLG	O. punctata
0.65	RLG	O. punctata
1.68	RLG	O. punctata
1.08	RLG	O. punctata
0.5	RLG	O. punctata
0.33	RLG	O. punctata
1.46	RLG	O. punctata
2.38	RLG	O. punctata
1.03	RLG	O. punctata
1.74	RLG	O. punctata
3.28	RLG	O. punctata
0.69	RLG	O. punctata
1.13	RLG	O. punctata
0.19	RLG	O. punctata
0.52	RLG	O. punctata
1.15	RLG	O. punctata
0.42	RLG	O. punctata
1.84	RLG	O. punctata
1.01	RLG	O. punctata
1.91	RLG	O. punctata
0.92	RLG	O. punctata
0.67	RLG	O. punctata
1.66	RLG	O. punctata
0.58	RLG	O. punctata
2	RLG	O. punctata
0.7	RLG	O. punctata
1.62	RLG	O. punctata
2.24	RLG	O. punctata
0.79	RLG	O. punctata
1.16	RLG	O. punctata
2.56	RLG	O. punctata
2.13	RLG	O. punctata
1.84	RLG	O. punctata
0.13	RLG	O. punctata
1.2	RLG	O. punctata
0.43	RLG	O. punctata
0.78	RLG	O. punctata
1.09	RLG	O. punctata
1.67	RLG	O. punctata
1.52	RLG	O. punctata
0.59	RLG	O. punctata
2.55	RLG	O. punctata
0.25	RLG	O. punctata
0.45	RLG	O. punctata
0.88	RLG	O. punctata
0.67	RLG	O. punctata
1.59	RLG	O. punctata
0.59	RLG	O. punctata
2.29	RLG	O. punctata
1.56	RLG	O. punctata
1	RLG	O. punctata
0.85	RLG	O. punctata
0.97	RLG	O. punctata
1.41	RLG	O. punctata
2.17	RLG	O. punctata
1.16	RLG	O. punctata
0.6	RLG	O. punctata
2.15	RLG	O. punctata
0.72	RLG	O. punctata
0.3	RLG	O. punctata
0.28	RLG	O. punctata
0.32	RLG	O. punctata
0.66	RLG	O. punctata
1.89	RLG	O. punctata
0.85	RLG	O. punctata
1.34	RLG	O. punctata
2.41	RLG	O. punctata
0.75	RLG	O. punctata
0	RLG	O. punctata
0.72	RLG	O. punctata
0.72	RLG	O. punctata
0.19	RLG	O. punctata
1.78	RLG	O. punctata
1.35	RLG	O. punctata
0.93	RLG	O. punctata
0.57	RLG	O. punctata
1.47	RLG	O. punctata
0.82	RLG	O. punctata
0.31	RLG	O. punctata
1.13	RLG	O. punctata
0.5	RLG	O. punctata
1.81	RLG	O. punctata
2.38	RLG	O. punctata
1.01	RLG	O. punctata
0.77	RLG	O. punctata
1.64	RLG	O. punctata
1.47	RLG	O. punctata
1.33	RLG	O. punctata
0.96	RLG	O. punctata
2.03	RLG	O. punctata
2.74	RLG	O. punctata
0.79	RLG	O. punctata
0.61	RLG	O. punctata
0.78	RLG	O. punctata
0.84	RLG	O. punctata
0.47	RLG	O. punctata
1.37	RLG	O. punctata
1.47	RLG	O. punctata
1.58	RLG	O. punctata
0.27	RLG	O. punctata
1.34	RLG	O. punctata
2.42	RLG	O. punctata
1.81	RLG	O. punctata
1.53	RLG	O. punctata
0.44	RLG	O. punctata
1.48	RLG	O. punctata
0.8	RLG	O. punctata
0.92	RLG	O. punctata
0.54	RLG	O. punctata
0.43	RLG	O. punctata
1.14	RLG	O. punctata
1.41	RLG	O. punctata
1.04	RLG	O. punctata
1.49	RLG	O. punctata
0.54	RLG	O. punctata
1.54	RLG	O. punctata
0.21	RLG	O. punctata
1.7	RLG	O. punctata
3.47	RLG	O. punctata
0.71	RLG	O. punctata
0.87	RLG	O. punctata
1.12	RLG	O. punctata
0.76	RLG	O. punctata
2.58	RLG	O. punctata
1.17	RLG	O. punctata
0.54	RLG	O. punctata
0.25	RLG	O. punctata
1.34	RLG	O. punctata
3.24	RLG	O. punctata
0.88	RLG	O. punctata
0.51	RLG	O. punctata
0.91	RLG	O. punctata
0.88	RLG	O. punctata
1.65	RLG	O. punctata
1.23	RLG	O. punctata
1.87	RLG	O. punctata
3.36	RLG	O. punctata
0.53	RLG	O. punctata
0.4	RLG	O. punctata
0.42	RLG	O. punctata
0.78	RLG	O. punctata
1.81	RLG	O. punctata
2.21	RLG	O. punctata
1.24	RLG	O. punctata
0.61	RLG	O. punctata
2.45	RLG	O. punctata
2.09	RLG	O. punctata
1.26	RLG	O. punctata
1.84	RLG	O. punctata
2.85	RLG	O. punctata
2.07	RLG	O. punctata
1.35	RLG	O. punctata
2.04	RLG	O. punctata
1.83	RLG	O. punctata
0.53	RLG	O. punctata
0.46	RLG	O. punctata
2.69	RLG	O. punctata
0.93	RLG	O. punctata
1.22	RLG	O. punctata
1.21	RLG	O. punctata
1.69	RLG	O. punctata
1.17	RLG	O. punctata
0.51	RLG	O. punctata
0.91	RLG	O. punctata
1.93	RLG	O. punctata
0.57	RLG	O. punctata
1.25	RLG	O. punctata
0.81	RLG	O. punctata
0.82	RLG	O. punctata
0.79	RLG	O. punctata
0.58	RLG	O. punctata
0.77	RLG	O. punctata
0.19	RLG	O. punctata
1.4	RLG	O. punctata
0.21	RLG	O. punctata
1.5	RLG	O. punctata
1.03	RLG	O. punctata
2.39	RLG	O. punctata
0.94	RLG	O. punctata
0.38	RLG	O. punctata
1.62	RLG	O. punctata
1.34	RLG	O. punctata
2.6	RLG	O. punctata
2.35	RLG	O. punctata
1.3	RLG	O. punctata
1.59	RLG	O. punctata
0.76	RLG	O. punctata
0.72	RLG	O. punctata
2.33	RLG	O. punctata
1.66	RLG	O. punctata
1.1	RLG	O. punctata
0.5	RLG	O. punctata
1.2	RLG	O. punctata
0	RLG	O. punctata
1.49	RLG	O. punctata
1.99	RLG	O. punctata
0.53	RLG	O. punctata
3.19	RLG	O. punctata
1.01	RLG	O. punctata
1.46	RLG	O. punctata
2.99	RLG	O. punctata
1.37	RLG	O. punctata
3.16	RLG	O. punctata
0.58	RLG	O. punctata
0.26	RLG	O. punctata
0.71	RLG	O. punctata
1.91	RLG	O. punctata
2.07	RLG	O. punctata
0.78	RLG	O. punctata
0.74	RLG	O. punctata
0.83	RLG	O. punctata
0.92	RLG	O. punctata
0.55	RLG	O. punctata
1.35	RLG	O. punctata
1.75	RLG	O. punctata
0.27	RLG	O. punctata
1.32	RLG	O. punctata
2.13	RLG	O. punctata
0.82	RLG	O. punctata
2.38	RLG	O. punctata
0.56	RLG	O. punctata
0.65	RLG	O. punctata
0.59	RLG	O. punctata
1.96	RLG	O. punctata
0.8	RLG	O. punctata
0.38	RLG	O. punctata
1.69	RLG	O. punctata
1.6	RLG	O. punctata
2.02	RLG	O. punctata
0.92	RLG	O. punctata
0.56	RLG	O. punctata
2.53	RLG	O. punctata
0.79	RLG	O. punctata
1.13	RLG	O. punctata
0.92	RLG	O. punctata
0.78	RLG	O. punctata
3.51	RLG	O. punctata
2.54	RLG	O. punctata
2.46	RLG	O. punctata
0.54	RLG	O. punctata
1.99	RLG	O. punctata
1.22	RLG	O. punctata
0.58	RLG	O. punctata
1.15	RLG	O. punctata
0.78	RLG	O. punctata
1.8	RLG	O. punctata
1.05	RLG	O. punctata
1.78	RLG	O. punctata
1.39	RLG	O. punctata
2.37	RLG	O. punctata
0.97	RLG	O. punctata
3.4	RLG	O. punctata
1.08	RLG	O. punctata
0.66	RLG	O. punctata
0.84	RLG	O. punctata
0.59	RLG	O. punctata
0.99	RLG	O. punctata
2.71	RLG	O. punctata
2.56	RLG	O. punctata
1.01	RLG	O. punctata
1.24	RLG	O. punctata
1.6	RLG	O. punctata
2.6	RLG	O. punctata
1.46	RLG	O. punctata
0.75	RLG	O. punctata
0.93	RLG	O. punctata
2.88	RLG	O. punctata
2.79	RLG	O. punctata
1.61	RLG	O. punctata
1.95	RLG	O. punctata
0	RLG	O. punctata
1.5	RLG	O. punctata
0.49	RLG	O. punctata
1.11	RLG	O. punctata
1.7	RLG	O. punctata
1.67	RLG	O. punctata
1.25	RLG	O. punctata
0	RLG	O. punctata
0.26	RLG	O. punctata
0.33	RLG	O. punctata
1.41	RLG	O. punctata
1.19	RLG	O. punctata
0.96	RLG	O. punctata
2.98	RLG	O. punctata
1.29	RLG	O. punctata
0.62	RLG	O. punctata
1.55	RLG	O. punctata
0	RLG	O. punctata
1.29	RLG	O. punctata
0.67	RLG	O. punctata
2.9	RLG	O. punctata
3.09	RLG	O. punctata
2.5	RLG	O. punctata
2.05	RLG	O. punctata
1.48	RLG	O. punctata
0.68	RLG	O. punctata
1.24	RLG	O. punctata
1.7	RLG	O. punctata
0.11	RLG	O. punctata
2.02	RLG	O. punctata
2.63	RLG	O. punctata
2.81	RLG	O. punctata
3.19	RLG	O. punctata
1.65	RLG	O. punctata
1.13	RLG	O. punctata
0.82	RLG	O. punctata
2.96	RLG	O. punctata
1.71	RLG	O. punctata
0.5	RLG	O. punctata
1.19	RLG	O. punctata
1.34	RLG	O. punctata
1.52	RLG	O. punctata
3.79	RLG	O. punctata
2.63	RLG	O. punctata
3.07	RLG	O. punctata
1.82	RLG	O. punctata
1.05	RLG	O. punctata
0.43	RLG	O. punctata
1.46	RLG	O. punctata
0.34	RLG	O. punctata
0.94	RLG	O. punctata
1.16	RLG	O. punctata
1.24	RLG	O. punctata
1.29	RLG	O. punctata
1.67	RLG	O. punctata
1.91	RLG	O. punctata
0.63	RLG	O. punctata
0.12	RLG	O. punctata
1.24	RLG	O. punctata
0.8	RLG	O. punctata
4.23	RLG	O. punctata
1.06	RLG	O. punctata
1.1	RLG	O. punctata
2.03	RLG	O. punctata
0.38	RLG	O. punctata
0.95	RLG	O. punctata
1.89	RLG	O. punctata
2.45	RLG	O. punctata
1.65	RLG	O. punctata
1.57	RLG	O. punctata
2.27	RLG	O. punctata
2.33	RLG	O. punctata
0.6	RLG	O. punctata
1.96	RLG	O. punctata
0.25	RLG	O. punctata
0.36	RLG	O. punctata
1.8	RLG	O. punctata
0.56	RLG	O. punctata
0.79	RLG	O. punctata
2.29	RLG	O. punctata
0.41	RLG	O. punctata
1.18	RLG	O. punctata
1.52	RLG	O. punctata
0.95	RLG	O. punctata
0.3	RLG	O. punctata
0.56	RLG	O. punctata
2.78	RLG	O. punctata
0.87	RLG	O. punctata
2.04	RLG	O. punctata
1.63	RLG	O. punctata
1.4	RLG	O. punctata
1.52	RLG	O. punctata
1.95	RLG	O. punctata
0.69	RLG	O. punctata
0.97	RLG	O. punctata
1.7	RLG	O. punctata
1.99	RLG	O. punctata
0.38	RLG	O. punctata
0.36	RLG	O. punctata
0	RLG	O. punctata
1.18	RLG	O. punctata
1.58	RLG	O. punctata
0.41	RLG	O. punctata
0.79	RLG	O. punctata
0.57	RLG	O. punctata
2.31	RLG	O. punctata
1.09	RLG	O. punctata
2.9	RLG	O. punctata
1.79	RLG	O. punctata
0.12	RLG	O. punctata
0.08	RLG	O. punctata
0.65	RLG	O. punctata
1.31	RLG	O. punctata
1	RLG	O. punctata
0.51	RLG	O. punctata
0	RLG	O. punctata
0.89	RLG	O. punctata
0.86	RLG	O. punctata
0.47	RLG	O. punctata
2.04	RLG	O. punctata
1.62	RLG	O. punctata
0.31	RLG	O. punctata
1.54	RLG	O. punctata
0.82	RLG	O. punctata
1.2	RLG	O. punctata
0	RLG	O. punctata
0.17	RLG	O. punctata
0.23	RLG	O. punctata
0.91	RLG	O. punctata
0.49	RLG	O. punctata
1.66	RLG	O. punctata
0.9	RLG	O. punctata
0.3	RLG	O. punctata
1.05	RLG	O. punctata
1.03	RLG	O. punctata
0.3	RLG	O. punctata
0.52	RLG	O. punctata
1.85	RLG	O. punctata
1.52	RLG	O. punctata
1.26	RLG	O. punctata
0.65	RLG	O. punctata
3.49	RLG	O. punctata
1.13	RLG	O. punctata
1.41	RLG	O. punctata
0.38	RLG	O. punctata
1.39	RLG	O. punctata
0.12	RLG	O. punctata
1.34	RLG	O. punctata
1.35	RLG	O. punctata
1.62	RLG	O. punctata
1.21	RLG	O. punctata
0.91	RLG	O. punctata
0.7	RLG	O. punctata
0.52	RLG	O. punctata
1.99	RLG	O. punctata
1.61	RLG	O. punctata
1.23	RLG	O. punctata
1.67	RLG	O. punctata
0.33	RLG	O. punctata
1.23	RLG	O. punctata
2.2	RLG	O. punctata
1.94	RLG	O. punctata
1.28	RLG	O. punctata
1.04	RLG	O. punctata
2.58	RLG	O. punctata
0.53	RLG	O. punctata
0.88	RLG	O. punctata
1.87	RLG	O. punctata
2.36	RLG	O. punctata
3.24	RLG	O. punctata
0.85	RLG	O. punctata
0.87	RLG	O. punctata
1.73	RLG	O. punctata
0.65	RLG	O. punctata
1.62	RLG	O. punctata
0.77	RLG	O. punctata
1.24	RLG	O. punctata
1.67	RLG	O. punctata
1.25	RLG	O. punctata
1.02	RLG	O. punctata
1.6	RLG	O. punctata
1.66	RLG	O. punctata
1.8	RLG	O. punctata
0.46	RLG	O. punctata
0.36	RLG	O. punctata
0.74	RLG	O. punctata
1.1	RLG	O. punctata
1.63	RLG	O. punctata
0.08	RLG	O. punctata
2.5	RLG	O. punctata
0.42	RLG	O. punctata
1.52	RLG	O. punctata
0.79	RLG	O. punctata
0.77	RLG	O. punctata
0.44	RLG	O. punctata
0.6	RLG	O. punctata
1.64	RLG	O. punctata
1.18	RLG	O. punctata
3.73	RLG	O. punctata
1.18	RLG	O. punctata
1.33	RLG	O. punctata
1.61	RLG	O. punctata
1.51	RLG	O. punctata
0.44	RLG	O. punctata
0.66	RLG	O. punctata
3.28	RLG	O. punctata
1.17	RLG	O. punctata
0.9	RLG	O. punctata
1.23	RLG	O. punctata
1.22	RLG	O. punctata
1.91	RLG	O. punctata
4.43	RLG	O. punctata
2.04	RLG	O. punctata
2.4	RLG	O. punctata
0.67	RLG	O. punctata
1.29	RLG	O. punctata
1.9	RLG	O. punctata
1.47	RLG	O. punctata
2.34	RLG	O. punctata
1.81	RLG	O. punctata
0.81	RLG	O. punctata
1.82	RLG	O. punctata
1.08	RLG	O. punctata
1.35	RLG	O. punctata
0.66	RLG	O. punctata
1.08	RLG	O. punctata
1.82	RLG	O. punctata
2.18	RLG	O. punctata
3.75	RLG	O. punctata
1.13	RLG	O. punctata
2.4	RLG	O. punctata
1.15	RLG	O. punctata
1.22	RLG	O. punctata
0.33	RLG	O. punctata
0.3	RLG	O. punctata
0.22	RLG	O. punctata
0.36	RLG	O. punctata
0.4	RLG	O. punctata
1.1	RLG	O. punctata
0.91	RLG	O. punctata
1.89	RLG	O. punctata
0.83	RLG	O. punctata
1.16	RLG	O. punctata
3.32	RLG	O. punctata
2.45	RLG	O. punctata
1.46	RLG	O. punctata
0.71	RLG	O. punctata
1.83	RLG	O. punctata
2.38	RLG	O. punctata
2.14	RLG	O. punctata
1.71	RLG	O. punctata
2	RLG	O. punctata
1.75	RLG	O. punctata
2.4	RLG	O. punctata
0.88	RLG	O. punctata
4.47	RLG	O. punctata
1.33	RLG	O. punctata
1.89	RLG	O. punctata
3.66	RLG	O. punctata
0.47	RLG	O. punctata
1.89	RLG	O. punctata
1.96	RLG	O. punctata
1.61	RLG	O. punctata
1.99	RLG	O. punctata
0.27	RLG	O. punctata
0.57	RLG	O. punctata
2.67	RLG	O. punctata
1.03	RLG	O. punctata
0.9	RLG	O. punctata
0.08	RLG	O. punctata
0.59	RLG	O. punctata
0.22	RLG	O. punctata
1.2	RLG	O. punctata
0.61	RLG	O. punctata
2.24	RLG	O. punctata
1.51	RLG	O. punctata
1.63	RLG	O. punctata
3.44	RLG	O. punctata
0.07	RLG	O. punctata
0.99	RLG	O. punctata
2.75	RLG	O. punctata
1.14	RLG	O. punctata
1.23	RLG	O. punctata
1.42	RLG	O. punctata
0.53	RLG	O. punctata
0.46	RLG	O. punctata
1.91	RLG	O. punctata
0.65	RLG	O. punctata
1.88	RLG	O. punctata
0.69	RLG	O. punctata
1.97	RLG	O. punctata
0.26	RLG	O. punctata
2.18	RLG	O. punctata
0.71	RLG	O. punctata
0.88	RLG	O. punctata
0.38	RLG	O. punctata
0.55	RLG	O. punctata
0.15	RLG	O. punctata
0.25	RLX	O. punctata
1.16	RLX	O. punctata
0.44	RLC	O. punctata
1.55	RLC	O. punctata
0.89	RLG	O. punctata
1.81	RLC	O. punctata
1.93	RLC	O. punctata
0.66	RLC	O. punctata
1.08	RLC	O. punctata
0.53	RLG	O. punctata
1.51	RLG	O. punctata
1.03	RLG	O. punctata
1.08	RLG	O. punctata
0.72	RLG	O. punctata
0.72	RLG	O. punctata
0.96	RLG	O. punctata
0.84	RLG	O. punctata
0.78	RLG	O. punctata
0.89	RLG	O. punctata
0.68	RLG	O. punctata
1.55	RLG	O. punctata
1.17	RLG	O. punctata
0.29	RLG	O. punctata
0.87	RLG	O. punctata
2.32	RLG	O. punctata
0.47	RLG	O. punctata
1.24	RLG	O. punctata
1.03	RLG	O. punctata
0.84	RLG	O. punctata
1.25	RLG	O. punctata
1.08	RLG	O. punctata
1.56	RLG	O. punctata
0.14	RLG	O. punctata
1.36	RLG	O. punctata
1.44	RLG	O. punctata
1.8	RLG	O. punctata
2.01	RLG	O. punctata
1.9	RLG	O. punctata
0.27	RLG	O. punctata
2.77	RLG	O. punctata
2.72	RLG	O. punctata
2.16	RLG	O. punctata
3.18	RLG	O. punctata
3.43	RLG	O. punctata
2.15	RLG	O. punctata
2.85	RLG	O. punctata
0.75	RLG	O. punctata
0.59	RLC	O. punctata
0.93	RLC	O. punctata
0.99	RLC	O. punctata
2.45	RLC	O. punctata
1.41	RLC	O. punctata
1.71	RLC	O. punctata
0.66	RLC	O. punctata
0.31	RLC	O. punctata
3.71	RLC	O. punctata
0.64	RLC	O. punctata
1.11	RLC	O. punctata
0.4	RLC	O. punctata
1.47	RLC	O. punctata
0.11	RLC	O. punctata
1.04	RLC	O. punctata
1.12	RLC	O. punctata
1.21	RLC	O. punctata
1.68	RLC	O. punctata
0.87	RLC	O. punctata
0.04	RLC	O. punctata
1.28	RLC	O. punctata
0.71	RLC	O. punctata
1.02	RLC	O. punctata
1.04	RLC	O. punctata
1.85	RLC	O. punctata
0.68	RLC	O. punctata
2.33	RLC	O. punctata
1.15	RLC	O. punctata
1.5	RLC	O. punctata
0.77	RLC	O. punctata
0.52	RLC	O. punctata
0.89	RLC	O. punctata
0.74	RLC	O. punctata
1.33	RLC	O. punctata
0.11	RLC	O. punctata
1.25	RLC	O. punctata
1.35	RLC	O. punctata
1.1	RLC	O. punctata
0.89	RLG	O. punctata
2.16	RLG	O. punctata
2.41	RLG	O. punctata
1.35	RLG	O. punctata
1.73	RLG	O. punctata
1.59	RLG	O. punctata
0.73	RLG	O. punctata
1.74	RLG	O. punctata
0.67	RLG	O. punctata
1.49	RLG	O. punctata
3.92	RLG	O. punctata
1.45	RLG	O. punctata
0.96	RLG	O. punctata
1.51	RLG	O. punctata
0.53	RLG	O. punctata
3.02	RLG	O. punctata
1.2	RLG	O. punctata
1.25	RLG	O. punctata
2.32	RLG	O. punctata
0.87	RLG	O. punctata
1.36	RLG	O. punctata
0.81	RLG	O. punctata
1.1	RLG	O. punctata
1.78	RLG	O. punctata
2.3	RLG	O. punctata
2.18	RLG	O. punctata
1.66	RLG	O. punctata
1.06	RLG	O. punctata
2.16	RLG	O. punctata
2.16	RLG	O. punctata
0.33	RLG	O. punctata
1.1	RLG	O. punctata
0.43	RLG	O. punctata
1.49	RLG	O. punctata
2.09	RLG	O. punctata
1.13	RLG	O. punctata
1.3	RLG	O. punctata
1.19	RLG	O. punctata
0.83	RLG	O. punctata
1.08	RLG	O. punctata
0.48	RLG	O. punctata
3.17	RLG	O. punctata
3	RLG	O. punctata
3.76	RLG	O. punctata
0.87	RLC	O. punctata
1.18	RLX	O. punctata
1.61	RLX	O. punctata
2.46	RLX	O. punctata
1.3	RLX	O. punctata
1.27	RLX	O. punctata
1.11	RLX	O. punctata
0.96	RLX	O. punctata
1.77	RLX	O. punctata
1.13	RLX	O. punctata
1.45	RLX	O. punctata
1.21	RLX	O. punctata
1.98	RLX	O. punctata
0.43	RLX	O. punctata
0.74	RLX	O. punctata
1.14	RLX	O. punctata
1.31	RLX	O. punctata
0.65	RLX	O. punctata
1.15	RLX	O. punctata
0.14	RLX	O. punctata
1.48	RLX	O. punctata
1.92	RLX	O. punctata
1.75	RLX	O. punctata
0.34	RLX	O. punctata
1.73	RLX	O. punctata
1.98	RLX	O. punctata
1.06	RLX	O. punctata
0.29	RLX	O. punctata
2.1	RLX	O. punctata
1.86	RLX	O. punctata
1.57	RLX	O. punctata
1.6	RLX	O. punctata
1.54	RLX	O. punctata
0.9	RLX	O. punctata
1.37	RLX	O. punctata
1.03	RLX	O. punctata
2.85	RLX	O. punctata
0.67	RLC	O. punctata
2.4	RLC	O. punctata
1.32	RLG	O. punctata
1.86	RLG	O. punctata
2.01	RLG	O. punctata
1.58	RLC	O. punctata
1.79	RLC	O. punctata
2.8	RLC	O. punctata
1.58	RLC	O. punctata
2.46	RLC	O. punctata
1.4	RLC	O. punctata
2.3	RLC	O. punctata
1.99	RLC	O. punctata
1.62	RLC	O. punctata
1.51	RLC	O. punctata
2.91	RLX	O. punctata
1.17	RLX	O. punctata
1.78	RLC	O. punctata
0.79	RLC	O. punctata
1.27	RLC	O. punctata
1.84	RLC	O. punctata
1.2	RLC	O. punctata
0.92	RLC	O. punctata
0.38	RLC	O. punctata
0.55	RLC	O. punctata
1.15	RLC	O. punctata
0.95	RLC	O. punctata
1.31	RLC	O. punctata
0.9	RLC	O. punctata
1.71	RLC	O. punctata
2.57	RLC	O. punctata
3.82	RLG	O. punctata
1.58	RLG	O. punctata
1.16	RLG	O. punctata
1.8	RLG	O. punctata
0.82	RLG	O. punctata
1.82	RLG	O. punctata
3.77	RLG	O. punctata
2.33	RLG	O. punctata
0.89	RLG	O. punctata
2.4	RLG	O. punctata
4.71	RLG	O. punctata
1.27	RLG	O. punctata
2.26	RLG	O. punctata
0.35	RLG	O. punctata
2.46	RLG	O. punctata
2.57	RLG	O. punctata
2.23	RLG	O. punctata
2.45	RLG	O. punctata
1.39	RLG	O. punctata
2.99	RLG	O. punctata
2.58	RLG	O. punctata
1.84	RLG	O. punctata
1.5	RLG	O. punctata
2.47	RLG	O. punctata
3.19	RLG	O. punctata
3.19	RLG	O. punctata
1.32	RLG	O. punctata
2.74	RLG	O. punctata
2.32	RLG	O. punctata
2.17	RLG	O. punctata
3.23	RLG	O. punctata
2.59	RLG	O. punctata
2.73	RLG	O. punctata
2.83	RLG	O. punctata
4.44	RLG	O. punctata
2.32	RLG	O. punctata
2.73	RLG	O. punctata
2.62	RLG	O. punctata
2.94	RLG	O. punctata
0.44	RLG	O. punctata
2.8	RLG	O. punctata
2.13	RLG	O. punctata
2.52	RLG	O. punctata
1.31	RLG	O. punctata
1.6	RLG	O. punctata
1.25	RLG	O. punctata
2.55	RLG	O. punctata
3.12	RLG	O. punctata
2.55	RLG	O. punctata
2.37	RLG	O. punctata
2.45	RLG	O. punctata
3.25	RLG	O. punctata
0.99	RLG	O. punctata
3.64	RLG	O. punctata
3.68	RLG	O. punctata
2.64	RLG	O. punctata
0.92	RLG	O. punctata
1.79	RLG	O. punctata
1.3	RLG	O. punctata
3.59	RLG	O. punctata
2.24	RLG	O. punctata
1.5	RLG	O. punctata
2.49	RLG	O. punctata
2	RLG	O. punctata
2.37	RLG	O. punctata
3.59	RLG	O. punctata
3.6	RLG	O. punctata
2.09	RLG	O. punctata
4	RLG	O. punctata
2.37	RLG	O. punctata
2.99	RLG	O. punctata
3.48	RLG	O. punctata
3.48	RLG	O. punctata
0.74	RLG	O. punctata
1.85	RLG	O. punctata
2.13	RLG	O. punctata
3.75	RLG	O. punctata
3.68	RLG	O. punctata
2.66	RLG	O. punctata
2.86	RLG	O. punctata
1.07	RLG	O. punctata
3.04	RLG	O. punctata
2.31	RLG	O. punctata
2.75	RLG	O. punctata
2.23	RLG	O. punctata
3.7	RLG	O. punctata
1.83	RLG	O. punctata
0.64	RLG	O. punctata
2.77	RLG	O. punctata
1.81	RLG	O. punctata
3.05	RLG	O. punctata
2.66	RLG	O. punctata
0.51	RLG	O. punctata
1.51	RLG	O. punctata
2.16	RLG	O. punctata
2.98	RLG	O. punctata
2.87	RLG	O. punctata
3.01	RLG	O. punctata
2.8	RLG	O. punctata
2.41	RLG	O. punctata
0.36	RLG	O. punctata
1.65	RLG	O. punctata
2.39	RLG	O. punctata
2.28	RLG	O. punctata
2.5	RLG	O. punctata
1.93	RLG	O. punctata
1.26	RLG	O. punctata
3.52	RLG	O. punctata
3.2	RLG	O. punctata
3.72	RLG	O. punctata
3.49	RLG	O. punctata
2.73	RLG	O. punctata
3.41	RLG	O. punctata
1.3	RLG	O. punctata
2.43	RLG	O. punctata
2.17	RLG	O. punctata
1.52	RLG	O. punctata
2.72	RLG	O. punctata
1.6	RLX	O. punctata
2.86	RLX	O. punctata
2.58	RLX	O. punctata
2.27	RLX	O. punctata
1.49	RLX	O. punctata
0.53	RLX	O. punctata
3.22	RLX	O. punctata
2.35	RLX	O. punctata
3.8	RLX	O. punctata
1.87	RLC	O. punctata
1.46	RLC	O. punctata
1.1	RLC	O. punctata
0.57	RLC	O. punctata
0.33	RLC	O. punctata
1.47	RLC	O. punctata
1.22	RLC	O. punctata
1.18	RLC	O. punctata
3.73	RLC	O. punctata
0.75	RLC	O. punctata
1.27	RLC	O. punctata
2.6	RLC	O. punctata
1.84	RLC	O. punctata
1.54	RLC	O. punctata
1.05	RLC	O. punctata
0.67	RLC	O. punctata
0.57	RLC	O. punctata
0.98	RLC	O. punctata
1.18	RLC	O. punctata
1	RLC	O. punctata
0.74	RLC	O. punctata
1.67	RLG	O. punctata
1.38	RLG	O. punctata
2.8	RLG	O. punctata
2.07	RLG	O. punctata
0	RLC	O. punctata
1.51	RLC	O. punctata
1.67	RLC	O. punctata
1.68	RLC	O. punctata
0.99	RLG	O. punctata
0.78	RLG	O. punctata
0.7	RLG	O. punctata
1.72	RLG	O. punctata
0.58	RLG	O. punctata
0.55	RLG	O. punctata
1.02	RLG	O. punctata
0.8	RLG	O. punctata
1.33	RLG	O. punctata
0.18	RLG	O. punctata
1.04	RLG	O. punctata
0.43	RLG	O. punctata
1.35	RLG	O. punctata
0.88	RLG	O. punctata
1.05	RLG	O. punctata
0.51	RLG	O. punctata
0.54	RLC	O. punctata
0.44	RLC	O. punctata
3.55	RLC	O. punctata
1.8	RLC	O. punctata
2.18	RLC	O. punctata
1.53	RLC	O. punctata
1.06	RLC	O. punctata
3.77	RLC	O. punctata
2.83	RLC	O. punctata
2.05	RLC	O. punctata
3.38	RLC	O. punctata
0.58	RLC	O. punctata
0.72	RLC	O. punctata
2	RLC	O. punctata
1.76	RLC	O. punctata
0.45	RLG	O. punctata
